
> build
> vite build

vite v7.3.5 building client environment for production...
transforming...
✓ 877 modules transformed.
rendering chunks...
computing gzip size...
public/build/.vite/manifest.json                               59.87 kB │ gzip:  3.45 kB
public/build/assets/Index-tFXnn9Pc.css                          0.23 kB │ gzip:  0.17 kB
public/build/assets/Detail-ixkdC9kE.css                         0.26 kB │ gzip:  0.17 kB
public/build/assets/PublicForm-ehsOJFft.css                     0.34 kB │ gzip:  0.20 kB
public/build/assets/MenuManager-dFop3PLB.css                    0.45 kB │ gzip:  0.24 kB
public/build/assets/Index-BI17oIC-.css                          0.50 kB │ gzip:  0.29 kB
public/build/assets/vue-select-DA8hhM3z.css                     7.34 kB │ gzip:  1.84 kB
public/build/assets/@vueform-DHc6NpEv.css                      14.45 kB │ gzip:  2.85 kB
public/build/assets/app-DE7VReZK.css                           82.22 kB │ gzip: 13.13 kB
public/build/assets/es-object-atoms-BR76m4z7.js                 0.06 kB │ gzip:  0.08 kB
public/build/assets/_plugin-vue_export-helper-DlAUqK2U.js       0.09 kB │ gzip:  0.10 kB
public/build/assets/es-define-property-D_7cP-M3.js              0.14 kB │ gzip:  0.14 kB
public/build/assets/laravel-vite-plugin-DEL3ZhID.js             0.18 kB │ gzip:  0.16 kB
public/build/assets/gopd-C1lCZ5Qs.js                            0.19 kB │ gzip:  0.16 kB
public/build/assets/hasown-DwiY0sux.js                          0.20 kB │ gzip:  0.17 kB
public/build/assets/call-bound-BjevruON.js                      0.32 kB │ gzip:  0.24 kB
public/build/assets/dunder-proto-DMMoQCRQ.js                    0.48 kB │ gzip:  0.34 kB
public/build/assets/math-intrinsics-DP1tGiab.js                 0.55 kB │ gzip:  0.30 kB
public/build/assets/get-proto-B1cpzgdf.js                       0.55 kB │ gzip:  0.33 kB
public/build/assets/PrimaryButton-fXgNDKkC.js                   0.55 kB │ gzip:  0.38 kB
public/build/assets/call-bind-apply-helpers-Bp7rCXpm.js         0.61 kB │ gzip:  0.35 kB
public/build/assets/side-channel-CXUttEC7.js                    0.63 kB │ gzip:  0.35 kB
public/build/assets/side-channel-map-BKBnkCLi.js                0.75 kB │ gzip:  0.42 kB
public/build/assets/side-channel-list-B5s5RcTm.js               0.80 kB │ gzip:  0.43 kB
public/build/assets/vue-BxAz-TzW.js                             1.00 kB │ gzip:  0.62 kB
public/build/assets/function-bind-CHqF18-c.js                   1.05 kB │ gzip:  0.52 kB
public/build/assets/side-channel-weakmap-Dmcen0pq.js            1.05 kB │ gzip:  0.50 kB
public/build/assets/TextInput-z92b78qo.js                       1.06 kB │ gzip:  0.59 kB
public/build/assets/has-symbols-BaUvM3gb.js                     1.07 kB │ gzip:  0.44 kB
public/build/assets/merge-images-KqwuZWhv.js                    1.12 kB │ gzip:  0.59 kB
public/build/assets/es-errors-DRNByn_O.js                       1.16 kB │ gzip:  0.58 kB
public/build/assets/deepmerge-DMmwEoUs.js                       1.61 kB │ gzip:  0.72 kB
public/build/assets/GuestLayout-BKi5KqOJ.js                     1.89 kB │ gzip:  0.91 kB
public/build/assets/Edit-DgAsJ0CJ.js                            2.08 kB │ gzip:  1.04 kB
public/build/assets/ConfirmPassword-8uvWZB4T.js                 2.20 kB │ gzip:  1.15 kB
public/build/assets/ForgotPassword-BkqSEGFI.js                  2.38 kB │ gzip:  1.26 kB
public/build/assets/VerifyEmail-4GEFlFzH.js                     2.46 kB │ gzip:  1.30 kB
public/build/assets/ResetPassword-DbLAt1PV.js                   2.94 kB │ gzip:  1.23 kB
